month;.net;.net-core;akka;akka-stream;amazon-ec2;amazon-s3;amazon-web-services;apache-beam;apache-camel;apache-flink;apache-kafka;apache-kafka-connect;apache-kafka-mirrormaker;apache-kafka-streams;apache-nifi;apache-spark;apache-spark-sql;apache-storm;apache-zookeeper;architecture;avro;aws-lambda;aws-msk;azure;azure-eventhub;bigdata;bitnami;c#;cassandra;cdc;clickhouse;confluent-cloud;confluent-kafka-dotnet;confluent-kafka-python;confluent-platform;confluent-schema-registry;consumer;databricks;debezium;deserialization;docker;docker-compose;elasticsearch;event-sourcing;filebeat;flink-sql;flink-streaming;flume;go;google-cloud-dataflow;google-cloud-platform;hadoop;hdfs;hive;jaas;java;javascript;jdbc;jmx;json;junit;kafka-consumer-api;kafka-producer-api;kafka-python;kafka-rest;kafka-topic;kafkajs;kerberos;kotlin;kraft;ksqldb;kubernetes;kubernetes-helm;librdkafka;linux;log4j;logging;logstash;maven;message-queue;messaging;microservices;mongodb;mongodb-kafka-connector;multithreading;mysql;nestjs;node.js;offset;oracle-database;php;postgresql;producer;producer-consumer;project-reactor;prometheus;protocol-buffers;pyspark;python;python-3.x;quarkus;rabbitmq;reactor-kafka;redis;rest;rocksdb;sarama;sasl;scala;serialization;snowflake-cloud-data-platform;spark-kafka-integration;spark-streaming;spark-streaming-kafka;spark-structured-streaming;spring;spring-boot;spring-cloud;spring-cloud-stream;spring-cloud-stream-binder-kafka;spring-integration;spring-kafka;spring-kafka-test;sql-server;ssl;stream;stream-processing;streaming;strimzi;testcontainers;unit-testing;websocket;windows
2016-12;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2017-01;0;0;0;2;2;1;2;0;0;2;187;16;1;15;0;21;3;3;13;0;6;0;0;0;0;2;0;0;1;0;0;0;0;0;14;0;2;0;0;1;7;2;7;2;1;0;1;1;0;0;0;3;5;0;0;20;0;0;2;1;0;30;16;3;0;0;0;0;0;0;0;2;0;0;1;2;4;4;0;0;1;0;1;0;1;0;0;1;0;0;0;0;3;1;0;0;1;3;6;0;0;2;0;0;1;1;0;0;14;0;0;0;14;0;0;3;4;0;4;0;2;3;0;0;1;1;1;2;0;0;0;1;0
2017-02;1;0;1;0;0;2;3;0;2;4;184;13;0;10;0;20;1;4;7;1;9;0;0;0;0;3;0;0;2;0;0;0;0;0;4;0;1;0;0;0;7;3;2;1;0;0;2;0;3;0;0;2;1;0;0;24;1;2;0;2;0;37;18;2;0;0;0;2;0;0;0;1;0;0;1;0;1;4;3;4;1;2;0;0;0;1;0;6;1;1;0;0;3;0;0;0;0;1;3;0;0;1;0;0;0;0;3;1;15;0;0;0;25;1;2;7;2;4;7;0;2;10;0;0;2;2;1;3;0;0;0;0;0
2017-03;1;0;1;1;2;1;2;0;1;8;242;13;0;16;0;23;0;4;22;3;3;0;0;0;0;7;0;0;6;0;0;0;0;0;8;0;1;0;0;1;7;2;4;1;1;0;1;2;0;0;0;2;2;0;1;55;2;0;0;0;0;42;27;2;0;0;0;3;0;0;0;0;0;0;1;1;1;7;3;2;0;1;0;0;1;0;0;1;0;0;1;0;1;1;0;0;0;2;9;2;0;1;0;1;1;1;0;1;13;2;0;0;15;0;1;11;6;1;5;0;4;8;0;1;3;2;0;7;0;0;0;0;1
2017-04;1;0;2;1;2;4;2;2;2;7;237;16;0;14;1;27;2;4;8;1;6;1;0;1;0;2;0;1;1;0;0;0;0;0;8;0;1;0;2;1;4;1;2;1;0;0;2;1;0;2;0;3;1;0;0;38;2;0;1;0;1;42;25;6;0;0;0;1;0;0;0;1;0;0;0;0;1;2;2;1;2;2;1;0;1;1;0;4;3;0;0;1;0;2;0;1;0;0;7;1;0;0;0;1;0;0;0;3;17;1;0;0;32;2;3;4;1;1;3;0;2;12;0;1;7;0;0;1;0;0;0;1;0
2017-05;0;0;2;0;2;1;3;0;4;10;272;13;0;17;0;33;3;6;13;0;2;0;0;1;0;1;0;3;3;0;0;0;0;0;16;2;3;0;2;0;15;3;4;3;1;0;6;3;3;0;0;7;4;1;0;35;0;2;1;6;0;40;21;3;0;0;0;1;0;0;0;2;0;0;2;2;1;5;2;1;2;1;0;0;0;0;0;4;2;0;0;0;2;1;0;0;0;2;9;0;0;1;0;0;0;2;1;0;17;1;0;1;26;0;7;10;6;0;5;0;2;12;0;0;2;2;0;4;0;0;0;0;0
2017-06;0;0;3;2;0;2;3;1;2;3;296;22;0;22;3;35;3;3;16;0;9;0;0;0;0;1;0;2;6;0;0;0;0;0;10;1;3;0;0;0;2;0;1;1;2;0;1;3;0;1;0;6;3;0;0;48;2;0;1;3;2;47;23;1;0;0;0;5;0;0;0;1;0;0;2;0;1;1;3;6;3;1;1;0;0;2;0;5;2;1;1;0;3;1;1;0;1;1;11;0;0;1;0;1;0;1;0;0;23;0;0;0;36;2;2;10;6;1;4;0;4;10;0;0;2;5;0;7;0;0;0;2;0
2017-07;0;0;2;2;2;2;0;0;1;5;276;17;0;26;0;34;1;4;9;0;4;0;0;0;0;3;0;5;1;0;0;0;1;0;16;3;1;0;0;0;3;1;4;5;1;0;2;6;0;0;0;5;4;0;0;42;1;0;0;1;0;39;30;7;0;0;0;1;1;0;0;3;0;0;1;1;1;5;3;2;1;3;2;0;2;0;0;4;3;1;0;1;2;1;0;0;0;4;13;1;0;2;0;1;1;0;0;1;19;1;0;0;29;2;4;11;2;1;5;0;6;14;0;0;3;4;0;1;0;0;1;0;0
2017-08;2;0;0;2;1;0;2;0;1;11;302;20;0;25;2;47;4;3;16;1;9;0;0;2;0;3;0;2;3;0;0;0;0;0;10;2;1;0;1;0;7;4;3;0;0;0;10;4;1;0;0;12;6;0;1;54;1;0;2;4;0;48;34;3;0;0;0;1;0;0;0;3;0;0;0;0;0;1;3;2;2;2;2;0;1;1;0;5;3;1;1;0;3;0;0;0;0;6;10;0;0;3;0;0;1;0;0;1;27;1;0;0;33;3;9;8;3;0;3;0;5;13;0;2;4;5;0;5;0;0;0;0;1
2017-09;1;0;3;3;2;0;3;0;1;4;267;23;0;25;0;38;5;3;22;2;6;1;0;0;1;3;0;4;2;0;0;0;0;0;11;1;3;0;0;1;9;4;5;0;0;0;1;1;2;0;1;3;2;0;0;55;0;4;0;1;0;47;24;5;0;0;0;5;0;0;0;2;0;0;1;3;1;1;3;2;0;0;0;0;2;2;0;3;1;2;0;0;0;0;1;1;0;8;8;1;0;2;0;1;0;0;2;0;19;0;0;0;26;0;9;15;9;0;3;0;4;19;0;2;2;0;1;5;0;0;0;0;2
2017-10;0;1;4;4;3;0;1;0;2;2;262;26;0;25;2;21;1;4;10;0;8;0;0;1;0;1;0;1;4;1;0;0;0;0;14;7;1;0;3;0;3;0;6;0;0;0;2;3;4;0;0;6;4;1;1;63;1;1;1;3;0;45;23;4;0;0;0;1;0;0;0;1;0;0;1;0;0;3;1;2;2;0;0;0;4;2;0;5;2;2;2;0;2;2;0;2;0;1;14;1;0;0;0;1;1;0;4;0;17;1;0;0;28;1;1;8;6;1;4;0;2;16;0;0;1;1;0;2;0;0;1;0;0
2017-11;1;2;1;2;1;2;1;1;2;5;271;14;0;24;4;29;2;4;14;2;7;0;0;1;0;4;0;2;2;0;0;0;0;0;16;3;2;1;0;0;9;4;2;0;0;0;0;1;3;1;0;7;1;3;1;53;2;1;1;3;0;27;18;2;0;0;0;1;0;0;4;0;0;0;3;1;1;2;4;1;0;4;2;0;2;0;0;5;0;2;0;0;1;4;0;0;0;1;15;0;0;1;0;1;2;1;2;1;15;0;0;0;22;0;2;14;13;2;3;0;1;21;0;1;1;1;1;3;0;0;0;1;4
2017-12;0;0;0;3;1;2;2;0;2;7;268;10;0;51;2;25;2;3;13;0;7;0;0;1;0;1;1;5;2;0;0;0;0;0;15;2;3;0;0;2;7;2;1;0;0;1;1;1;0;0;2;4;2;0;2;41;0;0;1;5;0;37;18;0;0;0;0;4;0;0;4;2;0;0;1;1;1;1;5;2;1;2;0;0;2;1;0;2;0;2;3;1;0;0;1;0;0;3;6;0;0;2;0;1;1;0;0;2;20;1;0;0;21;1;4;16;10;1;4;0;3;29;0;1;4;4;2;2;0;0;0;1;1
2018-01;1;0;6;6;0;5;2;2;3;7;332;25;0;48;2;28;2;6;16;2;7;0;0;0;0;1;0;5;2;0;2;0;0;0;22;9;3;0;1;1;10;6;1;1;0;0;1;1;1;2;1;8;2;0;0;48;1;8;0;5;0;38;26;1;0;0;0;3;1;0;1;6;0;0;1;2;2;1;0;7;4;6;1;0;3;1;0;3;3;3;0;0;1;1;0;1;1;9;9;0;0;3;0;0;4;1;1;2;19;1;0;0;21;0;5;2;9;1;3;0;0;12;0;0;0;1;3;4;0;0;1;0;4
2018-02;1;0;4;3;1;2;1;2;2;3;286;29;0;28;0;41;1;3;10;0;12;0;0;1;0;1;0;1;1;0;0;0;0;0;17;3;1;0;0;0;13;2;8;4;1;0;3;2;2;1;0;6;4;1;0;45;2;4;2;3;1;42;25;4;0;1;0;4;0;0;2;3;0;0;2;2;0;0;2;2;2;4;1;0;0;2;0;3;2;1;0;1;4;0;0;0;0;6;7;1;0;2;0;3;5;0;1;0;17;1;0;0;24;0;7;9;13;0;1;0;0;19;0;0;1;2;0;1;0;0;2;4;0
2018-03;1;0;0;1;0;0;0;0;0;2;112;7;0;15;1;13;0;1;8;0;5;0;0;1;1;0;0;0;0;0;0;0;0;0;13;1;0;0;0;0;5;1;1;0;2;0;1;1;0;1;0;3;1;0;0;19;0;0;1;0;0;14;5;2;0;0;0;1;0;0;3;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4;2;1;0;0;0;0;1;1;1;1;5;1;0;0;8;1;1;0;2;0;2;0;0;2;0;0;0;0;0;1;0;0;2;1;0
2018-04;2;0;2;1;0;0;0;0;2;0;122;15;0;13;0;15;2;0;2;1;2;0;0;0;0;0;0;5;1;1;1;0;1;0;14;4;0;0;0;0;5;2;2;1;0;0;0;0;1;0;0;2;2;0;0;28;0;2;0;1;0;6;9;0;2;0;0;1;0;0;1;4;0;0;0;0;0;0;2;0;0;1;2;0;2;0;0;3;0;1;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;17;0;0;0;5;1;3;0;3;1;4;0;0;4;0;0;0;2;0;0;0;0;1;0;0
2018-05;1;0;0;1;0;1;0;0;0;2;108;14;0;15;1;15;2;4;4;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;9;2;1;0;0;0;4;1;0;1;0;0;1;1;1;0;0;1;2;0;0;19;0;1;1;4;1;15;10;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;6;1;0;0;0;0;0;0;1;1;6;0;0;0;10;0;2;3;2;0;0;0;0;4;0;0;1;0;0;0;0;0;0;1;2
2018-06;1;0;1;1;1;1;1;1;1;3;205;12;0;34;0;24;2;3;8;0;8;0;0;0;0;1;0;1;0;0;0;0;0;0;20;7;1;0;0;0;3;1;2;0;0;0;2;0;3;0;0;1;0;1;0;41;1;2;0;1;1;15;7;1;3;0;0;3;1;0;7;3;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;2;0;0;1;1;1;1;1;0;0;3;5;0;0;3;0;0;1;0;1;0;9;1;0;0;13;1;5;8;13;1;2;0;0;13;0;0;1;3;0;1;0;0;2;0;2
2018-07;0;0;0;3;2;0;2;1;1;6;409;35;0;45;3;40;0;8;22;0;17;1;0;4;3;4;0;5;2;0;2;0;0;0;32;4;1;0;2;1;17;5;2;1;2;0;0;3;1;1;1;9;9;1;0;65;1;3;2;6;1;53;28;6;2;8;0;1;0;0;7;8;1;0;0;3;3;3;2;1;1;1;2;0;1;3;0;5;1;0;0;2;0;1;1;2;1;4;11;2;0;0;0;1;0;1;0;0;29;2;0;0;27;1;10;6;16;0;4;0;1;30;0;1;4;3;2;6;0;0;1;2;1
2018-08;1;1;0;1;0;0;1;0;3;13;449;39;0;51;5;39;9;7;21;2;16;1;0;2;0;2;1;3;0;1;2;0;0;0;48;9;1;0;10;0;16;4;6;2;0;2;4;0;3;1;0;6;9;1;2;93;2;4;2;4;0;47;26;5;2;4;0;1;1;0;11;7;1;0;1;2;2;1;5;1;0;1;0;0;3;4;1;12;2;1;0;3;0;1;0;2;2;7;16;4;0;0;0;1;1;0;1;1;13;1;0;0;16;2;11;17;22;0;9;0;1;29;0;0;3;1;4;5;0;0;2;0;1
2018-09;0;0;2;3;2;3;1;1;0;7;319;34;0;44;5;31;5;8;15;0;11;1;0;0;1;0;0;3;0;1;0;0;0;0;38;12;3;1;6;0;7;2;5;1;0;0;3;2;1;0;0;1;2;0;3;60;1;7;8;5;2;27;25;3;0;3;0;3;0;0;10;4;1;0;0;0;2;2;1;1;0;0;1;0;0;6;0;2;0;2;2;2;1;0;0;1;1;0;8;1;0;3;0;3;1;0;0;4;19;3;0;0;12;0;11;7;12;1;1;0;2;22;0;2;3;0;0;3;1;0;0;1;1
2018-10;1;1;2;3;4;4;4;1;2;6;405;41;0;53;4;44;1;7;16;1;18;1;0;2;1;0;1;4;5;1;0;0;0;0;50;12;3;0;1;0;16;2;11;1;0;0;3;1;5;1;3;4;5;0;0;73;0;5;1;4;0;52;25;2;0;4;0;1;0;0;17;14;3;0;1;0;0;3;2;0;4;0;4;0;1;3;0;4;2;0;0;1;0;3;0;0;0;7;13;4;0;1;0;0;0;0;2;2;22;2;0;0;25;1;7;12;13;1;9;0;0;29;0;2;3;1;4;5;0;0;2;0;0
2018-11;1;0;1;0;2;0;1;3;1;3;266;25;0;38;2;21;2;5;7;0;4;0;0;1;1;1;0;1;2;1;2;0;0;0;20;8;1;0;3;0;12;3;2;2;0;0;0;0;1;1;1;1;1;1;2;47;0;3;0;3;1;33;13;1;1;1;0;1;1;0;12;3;0;0;0;0;1;0;0;2;0;2;0;0;1;4;0;2;1;0;1;1;0;1;1;0;0;5;7;1;0;2;0;0;1;1;0;3;9;0;0;0;6;1;9;13;7;5;14;0;2;19;0;2;4;0;1;1;0;0;0;0;1
2018-12;1;1;1;1;0;0;0;2;1;2;93;7;0;13;1;8;0;0;4;1;1;0;0;1;1;0;0;1;1;0;1;1;0;0;5;2;0;0;1;0;7;3;1;0;0;0;0;0;1;1;2;0;0;1;0;21;0;0;1;1;0;8;5;0;2;2;0;1;0;0;1;2;0;0;0;0;0;1;1;0;0;3;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;5;0;0;0;4;1;1;1;7;0;2;0;0;7;0;0;1;0;0;1;0;0;0;0;0
2019-01;3;0;1;1;3;0;9;3;1;17;439;45;0;63;1;38;3;2;17;1;19;1;0;3;1;1;0;2;2;1;2;0;1;0;36;19;0;1;6;0;10;2;5;3;1;1;7;0;3;3;3;4;1;4;2;75;0;13;1;9;0;54;25;4;3;0;0;4;2;0;11;14;6;0;0;1;0;5;1;0;0;6;0;0;1;3;0;7;0;1;0;4;0;2;2;1;0;4;12;1;0;1;0;2;2;1;0;4;22;0;0;0;15;4;13;11;21;1;11;0;0;28;1;1;5;2;0;1;0;0;1;0;5
2019-02;0;0;1;2;0;0;0;4;1;9;390;34;0;54;2;30;4;2;14;1;10;1;1;2;3;0;0;2;3;0;1;0;0;0;20;3;1;1;5;0;7;3;5;3;3;0;2;1;1;2;0;1;4;2;1;77;2;3;5;6;3;60;23;3;1;2;0;6;1;0;9;3;0;1;0;0;0;1;1;0;0;3;5;0;2;2;0;5;2;1;0;1;0;1;1;2;1;3;13;4;0;1;0;1;1;1;0;2;15;1;0;0;16;1;12;13;30;2;14;0;1;36;2;0;2;2;3;0;0;1;0;1;3
2019-03;1;2;3;2;0;2;2;6;3;9;400;44;2;56;2;31;2;4;10;1;13;1;1;0;0;1;0;4;1;1;1;0;0;0;31;12;1;2;5;1;10;1;3;0;0;0;2;0;1;4;2;1;2;1;0;63;2;3;0;3;4;59;27;1;4;2;1;0;1;0;10;5;0;2;0;2;0;2;2;0;0;6;1;0;3;5;0;4;2;0;0;1;3;5;2;3;0;6;12;1;0;4;0;2;2;5;0;0;12;0;0;2;12;4;10;12;26;0;5;0;2;30;1;2;2;2;1;3;0;1;2;0;1
2019-04;0;0;3;2;0;5;6;0;3;4;401;41;0;45;4;27;5;1;12;1;31;0;1;1;0;0;0;4;2;0;1;0;0;0;27;21;1;0;6;3;8;6;5;0;3;0;1;2;2;0;1;1;5;2;0;79;0;6;2;4;3;42;19;8;3;3;0;2;2;0;10;7;0;1;1;0;1;4;0;0;0;1;2;0;2;3;0;5;1;0;1;2;1;0;0;1;1;5;16;7;0;1;0;0;1;2;2;1;23;4;0;0;13;0;11;24;28;4;22;0;1;35;3;3;2;2;2;2;0;1;0;2;2
2019-05;2;1;0;2;2;0;3;2;6;7;425;43;1;69;6;33;2;4;10;3;11;1;2;2;0;2;1;4;2;2;0;0;0;0;30;5;1;1;7;1;9;3;5;1;0;1;2;3;3;1;0;7;8;3;1;72;1;6;5;5;0;41;24;5;4;1;0;3;0;0;5;11;2;1;0;1;2;0;3;4;1;1;3;0;1;4;0;4;2;1;0;2;1;0;0;0;0;9;15;4;2;6;0;0;2;3;0;4;21;5;0;1;16;5;14;8;16;2;9;0;0;28;0;1;6;3;2;1;1;0;0;0;1
2019-06;1;2;4;3;0;2;4;2;5;7;379;34;1;47;2;31;1;3;13;0;13;1;1;2;2;1;0;6;0;1;0;0;0;0;33;10;2;0;11;0;13;2;6;1;0;0;2;1;7;0;1;2;3;2;1;82;2;6;1;5;0;51;26;3;1;6;0;2;0;0;7;5;1;1;0;0;1;3;3;1;2;2;2;0;2;4;0;6;1;0;0;3;1;2;1;3;0;3;11;1;0;0;0;2;1;1;1;2;14;4;0;0;13;1;9;12;19;4;15;1;1;28;1;2;7;1;1;2;0;0;2;0;0
